Date,Price
10/26/09,2.68
10/27/09,2.64
10/28/09,2.61
10/29/09,2.61
10/30/09,2.64
11/3/09,2.58
11/4/09,2.58
11/5/09,2.54
11/6/09,2.58
11/9/09,2.58
11/10/09,2.58
11/11/09,2.58
11/12/09,2.64
11/13/09,2.64
11/16/09,2.64
11/17/09,2.77
11/18/09,2.81
11/19/09,2.87
11/20/09,3.01
11/23/09,3.07
11/24/09,3.2
11/25/09,3.24
11/26/09,3.3
11/27/09,3.3
12/1/09,3.34
12/2/09,3.37
12/3/09,3.27
12/4/09,3.27
12/7/09,3.3
12/8/09,3.24
12/9/09,3.27
12/10/09,3.3
12/11/09,3.34
12/14/09,3.34
12/15/09,3.3
12/16/09,3.3
12/17/09,3.27
12/18/09,3.3
12/21/09,3.27
12/22/09,3.3
12/23/09,3.37
12/28/09,3.43
12/29/09,3.63
1/4/10,3.63
1/5/10,3.57
1/6/10,3.5
1/7/10,3.47
1/8/10,3.5
1/11/10,3.43
1/12/10,3.47
1/13/10,3.47
1/14/10,3.43
1/15/10,3.43
1/18/10,3.43
1/19/10,3.43
1/20/10,3.43
1/21/10,3.43
1/22/10,3.43
1/25/10,3.3
1/26/10,3.3
1/27/10,3.3
1/28/10,3.3
1/29/10,3.24
2/1/10,3.14
2/2/10,3.14
2/3/10,3.1
2/4/10,3.1
2/5/10,3.17
2/8/10,3.17
2/9/10,3.14
2/10/10,3.14
2/11/10,3.14
2/12/10,3.17
2/15/10,3.17
2/16/10,3.17
2/17/10,3.17
2/18/10,3.17
2/19/10,3.17
2/22/10,3.17
2/23/10,3.34
2/24/10,3.43
2/25/10,3.5
2/26/10,3.53
3/1/10,3.6
3/2/10,3.7
3/3/10,3.73
3/4/10,3.77
3/5/10,3.9
3/8/10,3.9
3/9/10,3.93
3/10/10,3.96
3/11/10,3.93
3/12/10,3.93
3/15/10,3.96
3/16/10,3.93
3/17/10,3.86
3/18/10,3.77
3/19/10,3.83
3/22/10,3.83
3/23/10,3.83
3/24/10,3.93
3/25/10,3.9
3/26/10,3.93
3/29/10,3.93
3/30/10,3.9
3/31/10,3.96
4/5/10,4.29
4/6/10,4.43
4/7/10,4.49
4/8/10,4.43
4/12/10,4.43
4/13/10,4.43
4/14/10,4.69
4/15/10,4.72
4/16/10,4.79
4/19/10,4.66
4/20/10,4.62
4/21/10,4.79
4/22/10,4.82
4/23/10,4.79
4/26/10,4.85
4/27/10,4.82
4/28/10,4.79
4/29/10,5.15
4/30/10,5.12
5/4/10,5.15
5/5/10,4.99
5/6/10,5.12
5/7/10,5.09
5/11/10,5.35
5/12/10,5.28
5/13/10,5.28
5/14/10,5.25
5/17/10,5.25
5/18/10,5.22
5/19/10,5.22
5/20/10,5.19
5/21/10,5.12
5/24/10,4.76
5/25/10,4.69
5/26/10,4.56
5/27/10,4.59
5/28/10,4.72
5/31/10,4.82
6/1/10,4.82
6/2/10,4.92
6/3/10,4.99
6/4/10,5.02
6/7/10,4.92
6/8/10,5.12
6/9/10,5.19
6/10/10,5.09
6/11/10,5.15
6/15/10,5.12
6/16/10,5.09
6/17/10,5.09
6/18/10,5.12
6/21/10,5.12
6/22/10,5.28
6/23/10,5.94
6/24/10,5.88
6/25/10,5.81
6/28/10,5.78
6/29/10,5.78
7/1/10,5.71
7/2/10,5.71
7/5/10,5.71
7/6/10,6.05
7/7/10,6.46
7/8/10,6.66
7/9/10,6.66
7/12/10,6.63
7/13/10,6.59
7/14/10,6.59
7/15/10,6.39
7/16/10,6.32
7/19/10,6.52
7/20/10,6.52
7/21/10,6.69
7/22/10,7.2
7/23/10,7.61
7/26/10,7.5
7/27/10,7.49
7/28/10,7.39
7/29/10,7.15
7/30/10,7.12
8/2/10,7.41
8/3/10,7.41
8/4/10,7.34
8/5/10,7.34
8/6/10,7.47
8/9/10,7.47
8/10/10,8.09
8/11/10,7.93
8/12/10,7.97
8/13/10,7.97
8/16/10,8.27
8/17/10,8.41
8/18/10,8.7
8/19/10,8.64
8/20/10,9.04
8/23/10,8.97
8/24/10,8.7
8/25/10,8.16
8/26/10,8.51
8/27/10,8.36
8/31/10,8.56
9/1/10,8.63
9/2/10,8.64
9/3/10,8.7
9/6/10,8.57
9/7/10,8.53
9/8/10,8.84
9/9/10,9.45
9/13/10,9.64
9/14/10,9.45
9/15/10,9.31
9/16/10,9.51
9/17/10,9.45
9/20/10,9.72
9/21/10,9.58
9/22/10,9.55
9/23/10,9.72
9/24/10,9.38
9/27/10,9.38
9/28/10,9.31
9/29/10,9.18
9/30/10,8.85
10/1/10,9.38
10/4/10,9.68
10/5/10,10.3
10/6/10,10.63
10/7/10,10.55
10/8/10,10.74
10/11/10,10.74
10/12/10,10.73
10/13/10,10.73
10/14/10,10.73
10/15/10,10.68
10/18/10,10.6
10/19/10,10.33
10/20/10,10.33
10/21/10,10.4
10/22/10,11.55
10/26/10,11.62
10/27/10,11.54
10/28/10,11.55
10/29/10,11.68
11/2/10,12.22
11/3/10,12.98
11/4/10,12.78
11/5/10,12.64
11/8/10,12.25
11/9/10,11.95
11/10/10,11.89
11/11/10,11.89
11/12/10,11.52
11/15/10,11.55
11/17/10,11.45
11/18/10,11.32
11/19/10,11.55
11/22/10,11.55
11/23/10,11.45
11/24/10,11.19
11/25/10,11.25
11/26/10,11.21
11/30/10,11.15
12/1/10,11.01
12/2/10,11.55
12/3/10,11.49
12/6/10,11.55
12/7/10,12.15
12/8/10,12.44
12/9/10,12.3
12/10/10,12.2
12/13/10,11.9
12/14/10,11.96
12/15/10,12.57
12/16/10,12.23
12/17/10,12.17
12/20/10,12.2
12/21/10,12.34
12/22/10,12.37
12/23/10,12.57
12/28/10,12.63
12/29/10,12.74
12/30/10,12.57
1/3/11,12.49
1/4/11,12.88
1/5/11,13.09
1/6/11,13.16
1/7/11,12.89
1/10/11,12.64
1/11/11,12.47
1/12/11,13.12
1/13/11,14
1/14/11,14.54
1/17/11,14.39
1/18/11,14.39
1/19/11,14.1
1/20/11,14.1
1/21/11,13.81
1/24/11,13.34
1/25/11,13.42
1/26/11,13.24
1/27/11,13.52
1/28/11,13.5
1/31/11,13.52
2/1/11,13.38
2/2/11,13.46
2/3/11,13.95
2/4/11,14.34
2/7/11,14.38
2/8/11,14.53
2/9/11,14.54
2/10/11,13.97
2/11/11,13.84
2/14/11,14.01
2/15/11,14
2/16/11,14.01
2/17/11,14.19
2/18/11,14.12
2/21/11,13.93
2/22/11,13.52
2/23/11,13.59
2/24/11,13.57
2/25/11,13.57
2/28/11,13.91
3/1/11,13.85
3/2/11,13.59
3/3/11,13.66
3/4/11,13.99
3/7/11,13.85
3/8/11,14.56
3/9/11,15.09
3/10/11,15.09
3/11/11,15.02
3/14/11,15.25
3/15/11,15.5
3/16/11,15.7
3/17/11,15.56
3/18/11,16.27
3/21/11,16.18
3/22/11,15.9
3/23/11,15.43
3/24/11,14.69
3/25/11,15.09
3/28/11,15.43
3/29/11,15.51
3/30/11,15.11
3/31/11,15.41
4/1/11,15.36
4/4/11,15.56
4/5/11,15.5
4/6/11,15.73
4/7/11,15.77
4/8/11,15.58
4/11/11,15.84
4/12/11,15.77
4/13/11,14.82
4/14/11,14.63
4/15/11,14.41
4/18/11,14.14
4/19/11,14.53
4/20/11,14.61
4/25/11,14.52
4/26/11,14.41
4/27/11,14.76
4/28/11,15.01
4/29/11,14.82
5/2/11,15.02
5/3/11,15.02
5/4/11,14.61
5/5/11,14.75
5/6/11,14.64
5/9/11,14.54
5/10/11,14.54
5/11/11,14.54
5/12/11,14.52
5/13/11,14.46
5/16/11,14.45
5/17/11,14.68
5/18/11,15.06
5/19/11,15.22
5/20/11,15.14
5/23/11,15.07
5/24/11,14.34
5/25/11,14.34
5/26/11,14.2
5/27/11,14.41
5/30/11,14.27
5/31/11,14.48
6/1/11,14.45
6/2/11,14.41
6/3/11,14.31
6/6/11,14.34
6/7/11,14.2
6/8/11,14.14
6/9/11,14
6/10/11,13.86
6/13/11,13.46
6/14/11,13.09
6/15/11,13.58
6/16/11,13.66
6/17/11,14.72
6/21/11,14.15
6/22/11,14.27
6/23/11,14.54
6/24/11,14.54
6/27/11,14.27
6/28/11,14.27
6/29/11,14.27
6/30/11,14.5
7/1/11,14.48
7/4/11,14.48
7/5/11,14.78
7/6/11,14.69
7/7/11,14.53
7/8/11,14.6
7/11/11,14.57
7/12/11,14.48
7/13/11,14.61
7/14/11,14.61
7/15/11,14.73
7/18/11,15.03
7/19/11,15.56
7/20/11,15.84
7/21/11,16.24
7/22/11,16.31
7/25/11,16.34
7/26/11,16.31
7/27/11,15.86
7/28/11,15.63
7/29/11,15.36
8/1/11,15.35
8/2/11,15.43
8/3/11,15.22
8/4/11,15.18
8/5/11,14.76
8/8/11,14.33
8/9/11,13.73
8/10/11,14.07
8/11/11,14.61
8/12/11,14.61
8/15/11,14.61
8/16/11,14.61
8/17/11,14.27
8/18/11,14.5
8/19/11,14.3
8/22/11,14.18
8/23/11,14.34
8/24/11,14.34
8/25/11,14.88
8/26/11,14.69
8/31/11,15.2
9/1/11,15.28
9/2/11,15.28
9/5/11,15.16
9/6/11,14.82
9/7/11,14.83
9/8/11,14.86
9/9/11,14.92
9/12/11,14.84
9/13/11,14.82
9/14/11,14.61
9/15/11,14.44
9/16/11,14.27
9/19/11,14.34
9/20/11,14.1
9/21/11,14.08
9/22/11,13.57
9/23/11,11.89
9/26/11,11.15
9/28/11,11.83
9/29/11,12.17
9/30/11,12.68
10/3/11,12.14
10/4/11,12.02
10/5/11,11.76
10/6/11,12.06
10/7/11,12.57
10/10/11,12.57
10/11/11,13.18
10/12/11,13.25
10/13/11,13.73
10/14/11,14.27
10/17/11,14.65
10/18/11,14.14
10/19/11,14.2
10/20/11,14.2
10/21/11,14
10/24/11,14.31
10/25/11,14.48
10/26/11,14.07
10/27/11,14.29
10/28/11,14.6
11/2/11,14.34
11/3/11,14.07
11/4/11,14.54
11/8/11,14.75
11/9/11,14.75
11/10/11,14.61
11/11/11,14.88
11/14/11,14.88
11/15/11,14.61
11/16/11,14.39
11/17/11,14.41
11/18/11,14.16
11/21/11,14.41
11/22/11,14.31
11/23/11,14.61
11/24/11,14.35
11/25/11,14.61
11/28/11,14.19
11/29/11,14.07
12/1/11,14.2
12/2/11,14.27
12/5/11,14.26
12/6/11,14.18
12/7/11,14.14
12/8/11,14.12
12/9/11,14.48
12/12/11,14.6
12/13/11,14.67
12/14/11,14.8
12/15/11,14.61
12/16/11,14.61
12/19/11,14.54
12/20/11,14.8
12/21/11,14.8
12/22/11,14.88
12/23/11,14.97
12/26/11,15.22
12/27/11,15.18
12/28/11,15.09
12/29/11,15.05
1/2/12,15.09
1/3/12,14.98
1/4/12,15.29
1/5/12,15.5
1/6/12,15.35
1/9/12,15.62
1/10/12,15.59
1/11/12,15.36
1/12/12,15.36
1/13/12,15.22
1/16/12,15.28
1/17/12,15.36
1/18/12,15.36
1/19/12,15.29
1/20/12,15.56
1/24/12,15.5
1/25/12,15.47
1/26/12,15.4
1/27/12,15.36
1/30/12,15.29
1/31/12,15.32
2/1/12,15.21
2/2/12,15.52
2/3/12,15.33
2/6/12,15.37
2/7/12,15.25
2/8/12,15.35
2/9/12,15.22
2/10/12,15.24
2/13/12,15.25
2/14/12,15.02
2/15/12,14.98
2/16/12,14.34
2/17/12,14.71
2/20/12,14.69
2/21/12,14.78
2/22/12,15.02
2/23/12,15.03
2/24/12,14.95
2/27/12,14.82
2/28/12,14.95
2/29/12,15.02
3/1/12,14.82
3/2/12,15.01
3/5/12,15.02
3/6/12,14.95
3/7/12,15.22
3/8/12,15.56
3/9/12,15.9
3/12/12,16.34
3/13/12,16.27
3/14/12,16.51
3/15/12,16.56
3/16/12,16.66
3/19/12,16.85
3/20/12,16.68
3/21/12,16.79
3/22/12,16.54
3/23/12,16.58
3/26/12,16.51
3/27/12,16.85
3/28/12,16.91
3/29/12,16.69
3/30/12,16.64
4/2/12,16.85
4/3/12,16.84
4/4/12,16.85
4/10/12,16.76
4/11/12,16.85
4/12/12,16.81
4/13/12,16.68
4/16/12,16.64
4/17/12,16.65
4/18/12,16.75
4/19/12,16.24
4/20/12,16.61
4/23/12,16.62
4/24/12,16.66
4/25/12,16.65
4/26/12,16.64
4/27/12,16.77
4/30/12,17.13
5/2/12,17.32
5/3/12,17.33
5/4/12,17.19
5/7/12,17.11
5/8/12,17.4
5/9/12,17.3
5/10/12,17.19
5/11/12,16.92
5/14/12,16.99
5/15/12,16.85
5/16/12,16.65
5/17/12,16.98
5/18/12,16.99
5/21/12,16.72
5/22/12,16.38
5/23/12,16.24
5/24/12,15.02
5/25/12,15.05
5/28/12,15.09
5/29/12,15.77
5/30/12,15.16
5/31/12,15.63
6/1/12,15.36
6/4/12,15.09
6/5/12,15.17
6/6/12,14.95
6/7/12,14.95
6/8/12,14.92
6/11/12,14.82
6/13/12,15.11
6/14/12,14.68
6/15/12,13.59
6/18/12,14.68
6/19/12,14.71
6/20/12,14.75
6/21/12,14.69
6/22/12,14.34
6/25/12,14.61
6/26/12,14.95
6/27/12,14.88
6/28/12,14.68
6/29/12,14.83
7/2/12,14.8
7/3/12,14.88
7/4/12,14.94
7/5/12,14.99
7/6/12,14.82
7/9/12,14.97
7/10/12,14.88
7/11/12,14.83
7/12/12,14.82
7/13/12,15.03
7/16/12,15.56
7/17/12,15.7
7/18/12,15.43
7/19/12,15.36
7/20/12,14.95
7/23/12,15.02
7/24/12,15.36
7/25/12,15.41
7/26/12,15.48
7/27/12,15.43
7/30/12,15.36
7/31/12,15.28
8/1/12,15.14
8/2/12,15.43
8/3/12,15.43
8/6/12,15.36
8/8/12,15.56
8/9/12,15.5
8/10/12,15.5
8/13/12,15.16
8/14/12,15.17
8/15/12,15.16
8/16/12,15.16
8/17/12,15.29
8/22/12,15.16
8/23/12,15.28
8/24/12,15.29
8/28/12,15.29
8/29/12,15.09
8/30/12,14.88
8/31/12,15.22
9/3/12,14.9
9/4/12,14.9
9/5/12,14.9
9/6/12,14.95
9/7/12,14.88
9/10/12,14.61
9/11/12,14.61
9/12/12,14.75
9/13/12,15.01
9/14/12,15.24
9/17/12,15.28
9/18/12,15.16
9/19/12,15.21
9/20/12,15.1
9/21/12,14.95
9/24/12,15.02
9/25/12,14.95
9/26/12,14.95
9/27/12,15.16
9/28/12,15.09
10/1/12,15.11
10/2/12,15.13
10/3/12,15.13
10/4/12,15.28
10/5/12,15.28
10/8/12,15.28
10/9/12,15.22
10/10/12,15.22
10/11/12,15.35
10/12/12,15.22
10/15/12,15.22
10/16/12,15.29
10/17/12,15.2
10/18/12,15.18
10/19/12,15.09
10/22/12,15.1
10/23/12,15.09
10/24/12,14.95
10/25/12,14.95
10/29/12,14.95
10/30/12,14.95
10/31/12,14.88
11/5/12,14.95
11/6/12,14.95
11/7/12,14.95
11/8/12,14.95
11/9/12,14.95
11/12/12,14.95
11/13/12,14.95
11/14/12,14.95
11/15/12,14.95
11/16/12,14.94
11/19/12,14.83
11/20/12,15.09
11/21/12,15.05
11/22/12,14.88
11/23/12,14.95
11/26/12,14.95
11/27/12,14.94
11/28/12,14.95
11/29/12,14.95
12/3/12,15.09
12/4/12,14.95
12/5/12,14.94
12/6/12,15.09
12/7/12,14.97
12/10/12,14.97
12/11/12,14.95
12/12/12,14.94
12/13/12,14.95
12/14/12,15.09
12/17/12,15.16
12/18/12,15.17
12/19/12,15.28
12/20/12,15.63
12/21/12,15.63
12/26/12,15.75
12/27/12,15.5
12/28/12,15.86
1/2/13,15.96
1/3/13,16.18
1/4/13,16.18
1/7/13,16.34
1/8/13,16.34
1/9/13,16.58
1/10/13,16.45
1/11/13,16.47
1/14/13,16.58
1/15/13,16.5
1/16/13,16.49
1/17/13,16.53
1/18/13,16.49
1/21/13,16.45
1/22/13,16.43
1/23/13,16.34
1/24/13,16.35
1/25/13,16.92
1/28/13,17.03
1/29/13,16.99
1/30/13,16.99
1/31/13,16.72
2/1/13,16.98
2/4/13,16.99
2/5/13,16.99
2/6/13,16.99
2/7/13,17.07
2/8/13,17.14
2/11/13,17.33
2/12/13,17.33
2/13/13,17.52
2/14/13,16.12
2/15/13,15.73
2/18/13,16.22
2/19/13,15.94
2/20/13,15.84
2/21/13,15.7
2/22/13,15.69
2/25/13,15.63
2/26/13,15.55
2/27/13,15.89
2/28/13,16.19
3/1/13,16.38
3/4/13,16.43
3/5/13,16.31
3/6/13,16.79
3/7/13,16.65
3/8/13,16.66
3/11/13,16.66
3/12/13,16.58
3/13/13,16.31
3/14/13,16.38
3/15/13,15.7
3/18/13,15.84
3/19/13,16.09
3/20/13,16.11
3/21/13,17.25
3/22/13,17.74
3/25/13,17.53
3/26/13,17.66
3/27/13,18.17
4/1/13,18.65
4/2/13,18.55
4/3/13,18.55
4/4/13,18.49
4/5/13,18.54
4/8/13,18.55
4/10/13,19.3
4/11/13,19.64
4/12/13,19.98
4/15/13,19.65
4/16/13,19.29
4/17/13,19.37
4/18/13,19.64
4/19/13,19.71
4/22/13,19.71
4/23/13,19.3
4/24/13,19.55
4/25/13,19.71
4/26/13,20.35
4/29/13,20.39
4/30/13,20.39
5/2/13,20.59
5/3/13,20.52
5/6/13,20.39
5/7/13,20.32
5/8/13,20.32
5/9/13,20.32
5/10/13,20.39
5/14/13,19.91
5/15/13,19.17
5/16/13,19.17
5/17/13,19.03
5/20/13,18.96
5/21/13,19.17
5/22/13,19.03
5/23/13,19.03
5/24/13,19.23
5/27/13,19.03
5/28/13,19.02
5/29/13,19.02
5/30/13,18.96
5/31/13,18.89
6/3/13,18.74
6/4/13,18.88
6/5/13,18.35
6/6/13,18.35
6/7/13,18.35
6/10/13,18.35
6/11/13,17.7
6/13/13,17.53
6/14/13,17.75
6/17/13,17.79
6/18/13,17.81
6/19/13,17.79
6/20/13,17.67
6/21/13,15.63
6/24/13,15.56
6/25/13,15.7
6/26/13,16.04
6/27/13,16.53
6/28/13,18.81
7/1/13,17.67
7/2/13,16.99
7/3/13,16.65
7/4/13,16.65
7/5/13,16.65
7/8/13,16.85
7/9/13,16.85
7/10/13,16.72
7/11/13,16.65
7/12/13,16.65
7/15/13,17.1
7/16/13,17.1
7/17/13,17.1
7/18/13,16.99
7/19/13,16.99
7/22/13,17.53
7/23/13,17.94
7/24/13,18.01
7/25/13,17.67
7/26/13,17.67
7/29/13,17.37
7/30/13,17
7/31/13,16.92
8/1/13,16.79
8/2/13,16.53
8/5/13,16.51
8/6/13,16.58
8/7/13,16.58
8/8/13,16.65
8/12/13,16.51
8/13/13,16.6
8/14/13,16.38
8/15/13,16.38
8/16/13,16.45
8/22/13,16.38
8/23/13,16.51
8/27/13,16.51
8/28/13,16.99
8/29/13,16.45
8/30/13,16.45
9/2/13,16.45
9/3/13,16.31
9/4/13,16.37
9/5/13,16.28
9/6/13,16.24
9/9/13,16.32
9/10/13,16.31
9/11/13,16.38
9/12/13,16.69
9/13/13,16.38
9/16/13,16.47
9/17/13,16.84
9/18/13,17.4
9/19/13,17.4
9/20/13,16.99
9/23/13,17.06
9/24/13,17
9/25/13,17.18
9/26/13,17.13
9/27/13,17.43
9/30/13,16.31
10/1/13,16.6
10/2/13,16.98
10/3/13,16.47
10/4/13,16.58
10/7/13,16.56
10/8/13,16.58
10/9/13,16.58
10/10/13,16.85
10/11/13,17.13
10/14/13,17.77
10/16/13,18.21
10/17/13,19.03
10/18/13,19.03
10/21/13,18.35
10/22/13,18.96
10/23/13,18.69
10/24/13,18.83
10/25/13,18.69
10/29/13,18.47
10/30/13,18.49
10/31/13,18.76
11/4/13,18.42
11/5/13,18.69
11/6/13,18.89
11/7/13,18.83
11/8/13,19.17
11/11/13,19.03
11/12/13,18.89
11/13/13,18.89
11/14/13,18.89
11/15/13,19.17
11/18/13,19.03
11/19/13,19.71
11/20/13,19.85
11/21/13,19.37
11/22/13,19.37
11/25/13,19.91
11/26/13,19.91
11/27/13,19.91
11/28/13,20.33
11/29/13,20.39
12/2/13,20.52
12/3/13,20.32
12/4/13,20.32
12/5/13,19.71
12/6/13,19.72
12/9/13,20.18
12/10/13,19.78
12/11/13,19.78
12/12/13,19.64
12/13/13,19.38
12/16/13,18.89
12/17/13,19.03
12/18/13,19.03
12/19/13,19.14
12/20/13,18.84
12/23/13,19.37
12/26/13,19.56
12/27/13,19.57
1/2/14,19.44
1/3/14,20.05
1/6/14,20.32
1/7/14,20.59
1/8/14,20.73
1/9/14,20.62
1/10/14,20.59
1/13/14,20.61
1/14/14,20.46
1/15/14,20.46
1/16/14,20.51
1/17/14,20.47
1/20/14,20.48
1/21/14,20.5
1/22/14,20.86
1/23/14,21.41
1/24/14,21.73
1/27/14,21.61
1/28/14,21.2
1/29/14,21.48
1/30/14,21.75
2/3/14,21.68
2/4/14,21.56
2/5/14,21.63
2/6/14,21.61
2/7/14,22.02
2/10/14,23.04
2/11/14,23.12
2/12/14,22.78
2/13/14,22.43
2/14/14,22.97
2/17/14,23.38
2/18/14,23.92
2/19/14,24.81
2/20/14,24.75
2/21/14,25.21
2/24/14,25.35
2/25/14,25.49
2/26/14,25.35
2/27/14,25.11
2/28/14,25.06
3/3/14,24.87
3/4/14,25.02
3/5/14,25.25
3/6/14,25.43
3/7/14,25.76
3/10/14,26.3
3/11/14,26.42
3/12/14,26.17
3/13/14,25.73
3/14/14,25.55
3/17/14,25.21
3/18/14,25.65
3/19/14,26.03
3/20/14,26.03
3/21/14,25.96
3/24/14,26.15
3/25/14,25.89
3/26/14,26.17
3/27/14,26.33
3/28/14,26.6
3/31/14,27.86
4/1/14,27.8
4/2/14,27.55
4/3/14,27.19
4/4/14,27.19
4/7/14,26.85
4/8/14,26.71
4/10/14,27.66
4/11/14,27.29
4/14/14,27.27
4/15/14,27.52
4/16/14,27.73
4/21/14,28.48
4/22/14,28.15
4/23/14,27.95
4/24/14,28.2
4/25/14,27.93
4/28/14,27.46
4/29/14,27.4
4/30/14,27.93
5/2/14,27.92
5/5/14,27.51
5/6/14,27.72
5/7/14,27.86
5/8/14,27.7
5/9/14,27.8
5/12/14,27.13
5/13/14,27.32
5/14/14,27.73
5/15/14,27.59
5/16/14,27.19
5/19/14,27.12
5/20/14,27.05
5/21/14,26.51
5/22/14,26.63
5/23/14,26.49
5/26/14,26.1
5/27/14,26.37
5/28/14,26.23
5/29/14,25.96
5/30/14,25.83
6/2/14,25.83
6/3/14,26.03
6/4/14,26.26
6/5/14,26.37
6/6/14,26.3
6/9/14,26.15
6/10/14,25.69
6/11/14,25.62
6/13/14,25.08
6/16/14,25.34
6/17/14,25.3
6/18/14,25.34
6/19/14,25.49
6/20/14,25.49
6/23/14,25.28
6/24/14,24.94
6/25/14,24.36
6/26/14,24.4
6/27/14,24.33
6/30/14,24.9
7/1/14,24.36
7/2/14,24.13
7/3/14,24.13
7/4/14,24.19
7/7/14,24.33
7/8/14,24.33
7/9/14,24.34
7/10/14,24.78
7/11/14,24.81
7/14/14,24.47
7/15/14,24.47
7/17/14,24.59
7/18/14,24.33
7/21/14,24.47
7/22/14,24.47
7/23/14,23.99
7/24/14,24.15
7/25/14,24.15
7/28/14,23.85
7/30/14,23.79
7/31/14,23.92
8/1/14,23.95
8/4/14,24.66
8/5/14,25.83
8/6/14,25.38
8/7/14,26.17
8/8/14,25.77
8/11/14,25.69
8/12/14,25.58
8/13/14,25.28
8/14/14,25.35
8/15/14,24.83
8/18/14,24.81
8/19/14,25.28
8/20/14,25.28
8/22/14,25.24
8/26/14,26.37
8/27/14,26.98
8/28/14,27.54
8/29/14,27.52
9/1/14,28.34
9/2/14,27.86
9/3/14,27.85
9/4/14,27.3
9/5/14,27.02
9/8/14,26.91
9/9/14,26.91
9/10/14,26.49
9/11/14,27.04
9/12/14,26.77
9/15/14,26.51
9/16/14,27.02
9/17/14,27.26
9/18/14,27.57
9/22/14,27.44
9/23/14,27.71
9/24/14,27.55
9/25/14,27.12
9/26/14,27.18
9/29/14,26.51
9/30/14,25.08
10/1/14,25.83
10/2/14,25.69
10/3/14,25.79
10/7/14,25.55
10/8/14,25.38
10/9/14,25.32
10/10/14,24.94
10/13/14,25.06
10/14/14,24.77
10/15/14,24.77
10/16/14,24.43
10/17/14,23.67
10/20/14,24.16
10/21/14,24.39
10/22/14,24.77
10/23/14,24.98
10/24/14,24.94
10/27/14,24.96
10/28/14,25.12
10/29/14,24.87
10/30/14,24.47
10/31/14,24.67
11/3/14,24.57
11/4/14,24.57
11/5/14,24.57
11/6/14,24.57
11/7/14,24.47
11/10/14,24.26
11/11/14,23.96
11/12/14,24.49
11/13/14,24.26
11/14/14,25.2
11/17/14,25.28
11/18/14,26.06
11/19/14,26.3
11/20/14,25.98
11/21/14,26.3
11/24/14,27.22
11/25/14,27.63
11/26/14,27.99
11/27/14,28.34
11/28/14,28.46
12/1/14,28.12
12/2/14,28.14
12/3/14,28.24
12/4/14,28.44
12/5/14,27.73
12/9/14,27.93
12/10/14,27.42
12/11/14,27.12
12/12/14,27.71
12/15/14,27.16
12/16/14,27.63
12/17/14,27.1
12/18/14,27.12
12/19/14,27.63
12/22/14,27.73
12/23/14,28.24
12/29/14,28.95
1/5/15,28.95
1/6/15,28.95
1/7/15,29.52
1/8/15,29.56
1/9/15,29.69
1/12/15,29.97
1/13/15,29.95
1/14/15,30.26
1/19/15,29.97
1/20/15,29.36
1/21/15,29.36
1/22/15,29.32
1/23/15,29.67
1/26/15,29.58
1/27/15,29.58
1/28/15,29.97
1/29/15,29.99
1/30/15,29.97
2/2/15,29.93
2/3/15,30.58
2/4/15,31.99
2/5/15,32.42
2/6/15,32.62
2/9/15,32.6
2/10/15,31.64
2/11/15,31.81
2/12/15,31.97
2/13/15,32.03
2/16/15,32.01
2/17/15,32.01
2/18/15,31.91
2/20/15,31.91
2/23/15,31.81
2/24/15,31.6
2/25/15,31.4
2/26/15,31.6
2/27/15,31.73
3/2/15,32.52
3/3/15,33.38
3/4/15,33.29
3/5/15,34.01
3/6/15,33.93
3/9/15,33.34
3/10/15,32.97
3/11/15,32.58
3/12/15,32.62
3/13/15,31.81
3/16/15,31.46
3/17/15,32.01
3/18/15,32.42
3/19/15,32.05
3/20/15,32.52
3/23/15,32.42
3/24/15,32.23
3/25/15,32.52
3/26/15,32.93
3/27/15,32.93
3/30/15,33.23
3/31/15,34.05
4/1/15,33.42
4/6/15,34.25
4/7/15,34.13
4/8/15,34.01
4/10/15,33.89
4/13/15,34.01
4/14/15,33.99
4/15/15,33.03
4/16/15,32.72
4/17/15,32.5
4/20/15,32.72
4/21/15,32.76
4/22/15,32.93
4/23/15,33.44
4/24/15,33.85
4/27/15,34.33
4/28/15,34.25
4/29/15,33.64
4/30/15,33.74
5/4/15,33.4
5/5/15,33.54
5/6/15,33.34
5/7/15,33.23
5/8/15,33.19
5/11/15,33.03
5/12/15,32.26
5/13/15,31.81
5/14/15,32.21
5/15/15,33.23
5/18/15,32.52
5/19/15,32.58
5/20/15,32.58
5/21/15,32.32
5/22/15,32.48
5/25/15,32.17
5/26/15,32.15
5/27/15,31.17
5/28/15,30.99
5/29/15,31.4
6/1/15,31.07
6/2/15,30.99
6/3/15,30.38
6/4/15,30.36
6/5/15,30.3
6/8/15,29.56
6/9/15,28.03
6/10/15,28.16
6/11/15,28.65
6/15/15,28.38
6/16/15,28.79
6/17/15,28.95
6/18/15,28.95
6/19/15,28.95
6/22/15,28.93
6/23/15,28.97
6/24/15,29.18
6/25/15,29.2
6/26/15,29.05
6/29/15,28.52
6/30/15,29.05
7/1/15,29.56
7/2/15,29.87
7/3/15,29.36
7/6/15,28.71
7/7/15,28.67
7/8/15,28.54
7/9/15,28.69
7/10/15,28.32
7/13/15,28.87
7/14/15,28.87
7/15/15,28.93
7/16/15,29.16
7/20/15,25.18
7/21/15,24.98
7/22/15,22.65
7/23/15,24.06
7/24/15,24.47
